id	name
00270	ropivacaina solución inyectable 150 mg
00248	remifentanilo solución inyectable 2 mg
00107	dextropropoxifeno cápsula o comprimido
00101	ácido acetilsalicílico tableta 500 mg
05695	ustekinumab solución inyectable 45 mg
05664	lacosamida solución inyectable 200 mg
05658	cabazitaxel solución inyectable 60 mg
05611	lanreotido solución inyectable 120 mg
05469	clodronato disódico comprimido 800 mg
05344	factor ix solución inyectable 1000 ui
05314	caspofungina solución inyectable 7 mg
05313	caspofungina solución inyectable 5 mg
05306	ácido micofenólico comprimido 500 mg
05229	ácido ascórbico solución inyectable
05167	somatropina solución inyectable 16 ui
04590	tigeciclina solución inyectable 50 mg
04513	tocilizumab solución inyectable 80 mg
04481	haloperidol solución inyectable 50 mg
04329	montelukast comprimido masticable 5 mg
04242	enoxaparina solución inyectable 20 mg
04241	dexametasona solución inyectable 8 mg
04224	enoxaparina solución inyectable 60 mg
04210	cetroelix solución inyectable 0.25 mg
04201	hidralazina solución inyectable 20 mg
04169	exenatida solución inyectable 250 μg
04164	alendronato tableta o comprimido 70 mg
04161	alendronato tableta o comprimido 10 mg
04158	insulina glargina solución inyectable
03605	glucosa solución inyectable al 100 ml
03213	clorodiazepóxido solución inyectable
02852	pilocarpina solución oftálmica al 4%
02851	pilocarpina solución oftálmica al 2%
02154	enoxaparina solución inyectable 40 mg
02116	hidralazina solución inyectable 10 mg
01955	gentamicina solución inyectable 20 mg
01954	gentamicina solución inyectable 80 mg
01931	ampicilina solución inyectable 500 mg
01774	epirubicina solución inyectable 50 mg
01773	epirubicina solución inyectable 10 mg
01760	metotrexato solución inyectable 50 mg
01708	hidroxocobalamina solución inyectable
01546	atosibán solución inyectable 37.5 mg
01545	atosibán solución inyectable 6.75 mg
01347	albendazol tableta 200 mg 100 tabletas
00642	dipiridamol solución inyectable 10 mg
00597	nifedipino cápsula de gelatina blanda
00596	verapamilo gragea o tableta recubierta
00522	lidocaína solución inyectable 100 mg
00476	metilprednisolona solución inyectable
00269	ropivacaina solución inyectable 40 mg
00263	lidocaína solución inyectable al 5 %
00262	lidocaína solución inyectable al 2 %
00221	tiopental sódico solución inyectable
05890	terbinafina solución tópica 10.0 mg
05820	abatacept solución inyectable 125 mg
05790	abatacept solución inyectable 250 mg
05743	liraglutide solución inyectable 6 mg
05610	lanreotido solución inyectable 90 mg
05552	dabigatrán etexilato cápsula 110 mg
05550	idursulfasa solución inyectable 6 mg
05471	valproato semisódico cápsula 125 mg
05445	rituximab solución inyectable 500 mg
05433	rituximab solución inyectable 100 mg
05343	factor ix solución inyectable 500 ui
05307	plerixafor solución inyectable 24 mg
05291	meropenem solución inyectable 500 mg
05173	somatropina solución inyectable 6 mg
05163	somatropina solución inyectable 4 ui
04511	etanercept solución inyectable 50 mg
04441	granisetron solución inyectable 3 mg
04440	granisetron solución inyectable 1 mg
04291	linezolid solución inyectable 200 mg
04277	tenofovir disoproxil fumarato tableta
04264	aciclovir solución inyectable 250 mg
04263	aciclovir comprimido o tableta 200 mg
04211	cetroelix solución inyectable 3.0 mg
04144	folitropina alfa solución inyectable
03253	haloperidol solución inyectable 5 mg
02627	oxcarbazepina gragea o tableta 600 mg
02626	oxcarbazepina gragea o tableta 300 mg
02126	aciclovir comprimido o tableta 400 mg
01957	amikacina solución inyectable 100 mg
01956	amikacina solución inyectable 500 mg
01940	doxiciclina cápsula o tableta 100 mg
01767	bleomicina solución inyectable 15 ui
01714	sacarato ferrico solución inyectable
01561	metronidazol óvulo o tableta vaginal
01363	lidocaína - hidrocortisona ungüento
00439	salbutamol solución para nebulizador
05721	paracetamol solución inyectable 1 g
05645	azilsartán medoxomilo tableta 80 mg
05613	denosumab solución inyectable 60 mg
05551	dabigatrán etexilato cápsula 75 mg
05543	galsulfasa solución inyectable 5 mg
05476	levomepromazina solución inyectable
05457	docetaxel solución inyectable 20 mg
05437	docetaxel solución inyectable 80 mg
05316	ácido micofenólico cápsula 250 mg
05284	cefepima solución inyectable 500 mg
05270	didanosina tableta masticable 100 mg
05186	pantoprazol o rabeprazol u omeprazol
05186	pantoprazol o rabeprazol u omeprazol
05100	milrinona solución inyectable 20 mg
04188	pancreatina cápsula o gragea 300 mg
04162	insulina lispro solución inyectable
04060	midazolam solución inyectable 50 mg
04057	midazolam solución inyectable 15 mg
03830	l - ornitina - l - aspartato granulado 3 g
03807	vacuna antirrábica para uso humano.
03663	almidón solución inyectable al 10%
03603	glucosa solución inyectable 100 ml.
03601	glucosa solución inyectable 250 ml.
03022	mitomicina solución inyectable 5 mg
02711	vitaminas y minerales solución oral
02521	losartán e hidroclorotiazida gragea
02418	isoniazida - rifampicinapirazinamida
02194	metotrexato solución inyectable 1 g
02181	levocabastina suspensión oftálmica
02137	oxitetraciclina solución inyectable
01941	doxiciclina cápsula o tableta 50 mg
01705	hierro dextrán solución inyectable
01506	estrógenos conjugados crema vaginal
01344	albendazol tableta 200 mg 2 tabletas
01302	diyodohidroxiquinoleína suspensión
01277	fosfato y citrato de sodio solución
00446	budesonida - formoterol polvo 180 mg
05305	eritropoyetina humana recombinante.
05271	didanosina tableta masticable 25 mg
05235	eritropoyetina humana recombinante.
05204	urofolitropina solución inyectable
05104	esmolol solución inyectable 100 mg
04259	ciprofloxacino solución inyectable
04145	lutropina alfa solución inyectable
03666	almidón solución inyectable al 6%
03630	glucosa solución inyectable 500 ml
03607	glucosa solución inyectable 50 ml.
03606	glucosa solución inyectable al 50%
02891	proximetacaina solución oftálmica
02877	ciclopentolato solución oftálmica
02736	dieta elemental. polvo aminoácidos
02654	levodopa y carbidopa tableta 250 mg
02403	estreptomicina solución inyectable
02210	levonorgestrel comprimido o tableta
02199	oximetazolina solución nasal 25 mg
02198	oximetazolina solución nasal 50 mg
02196	dimenhidrinato solución inyectable
02182	levoepinefrina solución oftálmica
02179	fluorometalona solución oftálmica
02174	ciprofloxacino solución oftálmica
02169	levocarnitina. solución inyectable
02108	midazolam solución inyectable 5 mg
02099	morfina solución inyectable 2.5 mg
02012	amfotericina b solución inyectable
01926	dicloxacilina cápsula o comprimido
01241	metoclopramida solución inyectable
00445	budesonida - formoterol polvo 90 mg
00150	vacuna contra rotavirus suspensión
06055	inhibidor de la esterasa c1 humano
05483	zuclopentixol solución inyectable
05462	buserelina implante de liberación
05447	mecloretamina solución inyectable
05311	cefpiroma solución inyectable 2 g
05292	meropenem
05292	meropenem solución inyectable 1 g
05264	cefuroxima solución o suspensión
05105	esmolol solución inyectable 2.5 g
05079	cloropiramina solución inyectable
04437	palonosetrón solución inyectable
04429	dactinomicina solución inyectable
04396	emtricitabina - tenofovir disoproxil
04301	ertapenem solución inyectable 1 g
04293	gatifloxacina solución inyectable
04255	ciprofloxacino cápsula ó tableta
04253	moxifloxacino solución inyectable
04249	levofloxacino solución inyectable
04229	l - asparginasa solución inyectable
04228	daunorubicina solución inyectable
04122	pentoxifilina solución inyectable
03503	noretisterona solución inyectable
03268	risperidona suspensión inyectable
03012	fluorouracilo solución inyectable
02829	sulfacetamida solución oftálmica
02822	cloramfenicol ungüento oftálmico
02821	cloramfenicol solución oftálmica
02103	morfina solución inyectable 10 mg
02102	morfina solución inyectable 50 mg
01992	cloranfenicol solución inyectable
01928	dicloxacilina solución inyectable
01921	bencilpenicilina sodica cristalina
01771	procarbazina cápsula o comprimido
01566	nistatina óvulo o tableta vaginal
01551	orciprenalina solución inyectable
01511	ciproterona - etinilestradiol gragea
01207	butilhioscina solución inyectable
01050	insulina humana acción intermedia
00801	baño coloide polvo harina de soya
00612	norepinefrina solución inyectable
00206	flunitrazepam solución inyectable
00113	butilhioscina – metamizol gragea
36253	vida suero oral plan c ( 5 sobres )
36252	vida suero oral plan b ( 5 sobres )
36251	vida suero oral plan a ( 5 sobres )
36243	vida suero oral plan c ( 4 sobres )
36242	vida suero oral plan b ( 4 sobres )
36241	vida suero oral plan a ( 4 sobres )
36233	vida suero oral plan c ( 3 sobres )
36232	vida suero oral plan b ( 3 sobres )
36231	vida suero oral plan a ( 3 sobres )
36223	vida suero oral plan c ( 2 sobres )
36222	vida suero oral plan b ( 2 sobres )
36221	vida suero oral plan a ( 2 sobres )
05456	tropisetrón solución inyectable
05429	molgramostim solución inyectable
05310	cefpiroma solución inyectable 1g
05295	cefepima solución inyectable 1 g
05277	ticarcilina y ácido clavulánico
05191	terlipresina solución inyectable
05171	octreotida suspensión inyectable
05169	desmopresina solución inyectable
05117	tenecteplasa solución inyectable
05097	levosimendan solución inyectable
04431	carboplatino solución inyectable
04416	ciclosporina solución oftálmica
04415	verteporfina solución inyectable
04361	zolmitriptano tableta dispersable
04357	sumatriptán solución inyectable
04236	ciclosporina solución inyectable
04233	mitoxantrona solución inyectable
04220	fondaparinux solución inyectable
04202	indometacina solución inyectable
04148	insulina lispro  lispro protamina
04025	ezetimiba - simvastatina comprimido
03801	vacuna bcg suspensión inyectable
03050	bcg inmunoterapeutico suspensión
02841	prednisolona solución oftálmica
02616	levetiracetam solución oral 10 g
02605	fenobarbital solución inyectable
02185	prednisolona ungüento oftálmico
02184	norfloxacino solución oftálmica
02176	dexametasona solución oftálmica
02171	levocarnitina. tableta masticable
02167	leche descremada polvo proteínas
02162	ipratropio suspensión en aerosol
02142	clorfenamina solución inyectable
02141	betametasona solución inyectable
02134	eritromicina solución inyectable
02115	isoprenalina solución inyectable
01495	estradiol valerato de gragea 2 mg
01494	estradiol valerato de gragea 1 mg
01224	aluminio – magnesio suspensión
01061	testosterona solución inyectable
01005	tiroxina /  triyodotironina tableta
00441	salmeterol suspensión en aerosol
00429	salbutamol suspensión en aerosol
00271	bupivacaína solución inyectable
00106	paracetamol solución oral 100 mg
36213	vida suero oral plan c ( 1 sobre )
36212	vida suero oral plan b ( 1 sobre )
36211	vida suero oral plan a ( 1 sobre )
05501	diclofenaco solución
05501	diclofenaco solución inyectable
05455	fludarabina solución inyectable
05438	gemcitabina solución inyectable
05428	ondansetron solución inyectable
05425	raltitrexed solución inyectable
05331	beractant suspensión inyectable
05328	pentamidina solución inyectable
05315	voriconazol solución inyectable
05308	basiliximab solución inyectable
05268	ganciclovir solución inyectable
05172	somatostina solución inyectable
05161	calcitonina solución inyectable
05111	valsartán comprimido recubierto
04444	dexrazoxano solución inyectable
04436	oprelvekina solución inyectable
04435	vinorelbina solución inyectable
04434	idarubicina solución inyectable
04413	brimonidina solución oftálmica
04411	latanoprost solución oftálmica
04410	dorzolamida solución oftálmica
04409	tropicamida solución oftálmica
04408	diclofenaco sódico
04408	diclofenaco solución oftálmica
04407	tetracaína solución oftálmica
04269	enfuvirtida solución inyectable
04254	ceftazidima solución inyectable
04251	vancomicina solución inyectable
04154	vasopresina solución inyectable
04148	insulina lispro lispro protamina
04113	polidocanol solución inyectable
04036	etofenamato solución inyectable
03443	orfenadrina solución inyectable
03266	mirtazapina solución inyectable
03261	flupentixol solución inyectable
03247	perfenazina solución inyectable
03241	trifluoperazina gragea o tableta
03003	dacarbazina solución inyectable
02893	hipromelosa solución oftálmica
02874	homatropina solución oftálmica
02871	fenilefrina solución oftálmica
02828	gentamicina solución oftálmica
02827	idoxuridina solución oftálmica
02826	idoxuridina ungüento oftálmico
02814	hipromelosa solución oftálmica
02189	tobramicina solución oftálmica
02177	dipivefrina solución oftálmica
02117	propranolol solución inyectable
01937	ceftriaxona solución inyectable
01770	vinblastina solución inyectable
01768	vincristina solución inyectable
01542	oxitocina. solución inyectable.
01541	carbetocina solución inyectable
01301	diyodohidroxiquinoleína tableta
00811	fluocinolona acetónido de crema
00523	potasio sales de tableta soluble
00432	terbutalina solución inyectable
00426	aminofilina solución inyectable
00291	neostigmina solución inyectable
05453	pemetrexed solución inyectable
05444	irinotecan solución inyectable
05439	amifostina solución inyectable
05435	paclitaxel solución inyectable
05432	filgrastim solución inyectable
05354	nimodipino solución inyectable
05256	cefalotina solución inyectable
05246	aprotinina solución inyectable
05181	octreotida solución inyectable
05085	daclizumab solución inyectable
05083	tacrolimus solución inyectable
04512	adalimumab solución inyectable
04510	etanercept solución inyectable
04508	infliximab solución inyectable
04489	olanzapina solución inyectable
04448	bortezomib solución inyectable
04432	ifosfamida solución inyectable
04418	travoprost solución oftálmica
04370	efavirenz comprimido recubierto
04318	efalizumab solución inyectable
04268	lamivudina - zidovudina tableta
04230	etopósido solución inyectable
04185	acido ursodeoxicólico cápsula
04107	amiodarona solución inyectable
04054	flumazenil solución inyectable
03835	vitamina a solución 200 000 ui
03046	cisplatino solución inyectable
02804	nafazolina solución oftálmica
02662	piridostigmina gragea o tableta
02653	biperideno solución inyectable
02642	rotigotina parche 13.5 mg / 30cm2
02624	fenitoína solución inyectable
02623	valproato de magnesio solución
02614	clonazepam solución inyectable
02308	furosemida solución inyectable
02188	ipratropio - sambutamol solución
02135	fluconazol solución inyectable
02100	buprenorfina tableta sublingual
01981	tetraciclina tableta o cápsula
01971	eritromicina cápsula o tableta
01951	kanamicina solución inyectable
01935	cefotaxima solución inyectable
01775	citarabina solución inyectable
01758	carmustina solución inyectable
01710	metenolona solución inyectable
01496	estradiol noretisterona tableta
01234	ranitidina solución inyectable
01095	calcitriol cápsula de gelatina
00822	benzoilo loción dérmica o gel
00615	dobutamina solución inyectable
00611	epinefrina solución inyectable
00598	verapamilo solución inyectable
00593	isosorbida dinitrato de tableta
00573	prazosina cápsula o comprimido
00568	diazóxido solución inyectable
05737	rivaroxabán comprimido 2.5 mg
05620	vildagliptina comprimido 50 mg
05475	cetuximab solución inyectable
05351	metilfenidato comprimido 10 mg
05107	alteplasa solución inyectable
05099	adenosina solución inyectable
04585	oseltamivir suspensión 0.9 mg
04247	abciximab solución inyectable
04225	imatinib comprimido recubierto
04152	sitagliptina comprimido 100 mg
04123	tirofiban solución inyectable
04117	pentoxifilina tableta o gragea
04111	trinitrato de glicerilo parche
03146	fexofenadina comprimido 180 mg
03145	fexofenadina comprimido 120 mg
03112	difenidol solución inyectable
02830	aciclovir ungüento oftálmico
02640	rotigotina parche 4.5 mg / 10cm2
02471	clorfenamina compuesta tableta
02183	medrisona solución oftálmica
02173	betaxolol solución oftálmica
02156	espironolactona tableta 100 mg
01939	cefalexina tableta ó cápsula
01331	niclosamida tableta masticable
00871	alibour polvo sulfato de cobre
00625	protamina solución inyectable
00514	paracetamol supositorio 100 mg
00477	beclometasona  dipropionato de
00254	vecuronio solución inyectable
00243	etomidato solución inyectable
00132	nalbufina solución inyectable
00105	paracetamol supositorio 300 mg
05736	rivaroxabán comprimido 20 mg
05735	rivaroxabán comprimido 15 mg
05544	rivaroxabán comprimido 10 mg
05466	cultivo bcg suspensión 30 mg
05280	raltegravir comprimido 400 mg
05276	lopinavir - ritonavir solución
05267	fluconazol cápsula o tableta
05160	sevelámero comprimido 800 mg
05126	metoxaleno cápsula o tableta
04515	leflunomida comprimido 100 mg
04488	venlafaxina cápsula o gragea
04484	sertralina cápsula o tableta
04483	fluoxetina cápsula o tableta
04276	emtricitabina cápsula 200 mg
04256	talidomida tableta o cápsula
04153	sitagliptina comprimido 50 mg
04112	resina de colestiramina polvo
02873	atropina ungüento oftálmico
02872	atropina solución oftálmica
02710	vitaminas y minerales tableta
02643	rotigotina parche 18 mg / 40cm2
02618	levetiracetam tableta 1000 mg
02524	nitazoxanida suspensión oral
02522	vacuna acelular antipertussis
02520	losartán gragea o comprimido
02435	benzonatato supositorio 50 mg
02431	dextrometorfano jarabe 300 mg
02331	fenazopiridina tableta 100 mg
02304	espironolactona tableta 25 mg
02206	deferasirox comprimido 500 mg
02205	deferasirox comprimido 250 mg
02204	deferasirox comprimido 125 mg
02191	vitamina a cápsula 50 000 ui
02161	dextrometorfano jarabe 200 mg
02160	codeína con efedrina tableta
02130	amoxicilina acido clavulanico
02129	amoxicilina acido clavulanico
02125	glucagon solución inyectable
02107	efedrina solución inyectable
02106	tramadol solución inyectable
01929	ampicilina tableta o cápsula
01711	ácido fólico tableta 0.4 mg
01502	estrógenos conjugados gragea
01244	mesalazina suspensión rectal
01093	danazol cápsula o comprimido
00901	podofilina solución dérmica
00614	dopamina solución inyectable
00525	fenitoína tableta o cápsula
00504	digoxina solución inyectable
00302	naloxona solución inyectable
00246	propofol emulsión inyectable
00226	ketamina solución inyectable
00204	atropina solución inyectable
00202	diazepam solución inyectable
05841	indacaterol cápsula 300 μg
05840	indacaterol cápsula 150 μg
05691	desmopresina tableta 120 μg
05656	everolimus comprimido 2.5 mg
05463	temozolomida cápsula 100 mg
05395	tiamina solución inyectable
05302	nitrofurantoína suspensión
05288	lopinavir - ritonavir cápsula
04582	oseltamivir cápsula 75.0 mg
04514	leflunomida comprimido 20 mg
04509	deflazacort suspensión oral
04428	lomustina cápsula lomustina
04378	selenio solución inyectable
04360	rizatriptán tableta u oblea
04302	finasterida gragea o tableta
04300	levofloxacino tableta 750 mg
04299	levofloxacino tableta 500 mg
04176	neomicina cápsula o tableta
03415	piroxicam cápsula o tableta
03044	medroxiprogesterona tabletas
03001	tiotepa solución inyectable
02858	timolol solución oftálmica
02715	vitamina e gragea o cápsula
02641	rotigotina parche 9 mg / 20cm2
02617	levetiracetam tableta 500 mg
02608	carbamazepina tableta 200 mg
02306	manitol solución inyectable
02302	acetazolamida tableta 250 mg
02212	desogestrel tableta 0.075 mg
02193	glicofosfopéptical cápsula
02164	carbamazepina tableta 400 mg
02112	diltiazem tabletas o grageas
02096	tramadol - paracetamol tableta
02096	tramadol - paracetamol
01702	fumarato ferroso suspensión
01497	estradiol ciproterona gragea
01282	glicerol supositorio 1.380 g
01278	glicerol supositorio 2.632 g
01270	senosidos a - b solución oral
01097	desmopresina solución nasal
00442	salmeterol - fluticasona polvo
00409	hidroxizina gragea o tableta
00273	bupivacaína con epinefrína
00108	metamizol sódico comprimido
06077	empagliflozina - metformina
05699	etoricoxib comprimido 90 mg
05690	desmopresina tableta 60 μg
05652	everolimus comprimido 10 mg
05619	lenalidomida cápsula 25 mg
05618	lenalidomida cápsula 15 mg
05617	lenalidomida cápsula 10 mg
05480	sorafenib comprimido 200 mg
05474	erlotinib comprimido 150 mg
05465	temozolomida cápsula 20 mg
05319	dutasterida cápsula 0.5 mg
04371	abacavir - lamivudina tableta
04358	pregabalina cápsula 150 mg
04294	ciclosporina emulsión oral
04244	fluvastatina cápsula 20 mg
04190	pancreatina cápsula 150 mg
04023	rosuvastatina tableta 10 mg
03302	imipramina gragea o tableta
03150	levocetirizina tableta 5 mg
03102	fenilefrina solución nasal
02601	fenobarbital tableta 100 mg
02482	prednisolona solución oral
02144	loratadina tableta o gragea
02040	prazicuantel tableta 600 mg
01969	azitromicina tableta 500 mg
01903	trimetoprima - sulfametoxazol
01706	ácido fólico tableta 5 mg
01700	ácido fólico tableta 4 mg
01346	prazicuantel tableta 150 mg
01233	ranitidina gragea o tableta
01102	paricalcitol cápsula 4 μg
01101	paricalcitol cápsula 2 μg
00912	benzoilo al 5% y azufre 2 %
00659	fluvastatina cápsula 40 mg
00080	nicotina tableta masticable
05771	crizotinib cápsula 250 mg
05770	crizotinib cápsula 200 mg
05675	boceprevir cápsula 200 mg
05657	abiraterona tableta 250 mg
05651	everolimus comprimido 5 mg
05616	lenalidomida cápsula 5 mg
05503	sulindaco tableta o gragea
05482	sunitinib cápsula 12.5 mg
05464	megestrol suspensión oral
05461	capecitabina gragea 500 mg
05460	capecitabina gragea 150 mg
05454	tietilperazina supositorio
05442	idarubicina cápsula 10 mg
05441	idarubicina cápsula 25 mg
05377	cromo solución inyectable
05356	lamotrigina tableta 100 mg
05323	didanosina cápsula 400 mg
05322	didanosina cápsula 250 mg
05321	didanosina cápsula 200 mg
05320	didanosina cápsula 125 mg
05318	voriconazol tableta 200 mg
05274	zidovudina cápsula 250 mg
04584	oseltamivir cápsula 30 mg
04583	oseltamivir cápsula 45 mg
04580	rimantadina solución oral
04480	escitalopram tableta 10 mg
04446	vinorelbina cápsula 30 mg
04445	vinorelbina cápsula 20 mg
04438	granisetron solución oral
04433	mesna solución inyectable
04356	pregabalina cápsula 75 mg
04267	atazanavir cápsula 200 mg
04266	atazanavir cápsula 150 mg
04260	nistatina suspensión oral
04258	ciprofloxacino suspensión
04257	zidovudina cápsula 100 mg
04227	imatinib comprimido 400 mg
04160	fludrocortisona comprimido
04096	irbesartán tableta 300 mg
04095	irbesartán tableta 150 mg
03421	meloxicam suspensión oral
03406	acemetacina cápsula 90 mg
03405	acemetacina cápsula 60 mg
03309	atomoxetina cápsula 60 mg
03308	atomoxetina cápsula 40 mg
03307	atomoxetina cápsula 10 mg
03265	ziprasidona cápsula 80 mg
03264	ziprasidona cápsula 40 mg
03262	risperidona solución oral
02500	alprazolam tableta 0.25 mg
02322	ácido nalidíxico tableta
02249	cinitaprida solución oral
01925	benzatina bencilpenicilina
01273	aceite de ricino solución
00861	bencilo emulsión dérmica
00656	ácido nicotínico tableta
00085	vareniclina tableta 0.5 mg
05832	nitisinona cápsula 10 mg
05671	rifaximina tableta 200 mg
05663	lacosamida tableta 200 mg
05662	lacosamida tableta 150 mg
05661	lacosamida tableta 100 mg
05637	eltrombopag tableta 50 mg
05636	eltrombopag tableta 25 mg
05622	saxagliptina tableta 5 mg
05621	linagliptina tableta 5 mg
05506	celecoxib cápsula 200 mg
05505	celecoxib cápsula 100 mg
05379	zinc solución inyectable
05363	topiramato tableta 100 mg
05358	lamotrigina tableta 25 mg
05317	voriconazol tableta 50 mg
05298	efavirenz cápsula 200 mg
05296	nevirapina tableta 200 mg
05282	lamivudina tableta 150 mg
05275	etravirina tableta 100 mg
05260	cloranfenicol suspensión
04507	deflazacort tableta 30 mg
04492	aripiprazol tableta 30 mg
04491	aripiprazol tableta 20 mg
04490	aripiprazol tableta 15 mg
04385	entecavir tableta 0.50 mg
04380	rivastigmina parche 18 mg
04373	valganciclovir comprimido
04367	eletriptán tableta 80 mg
04366	eletriptán tableta 40 mg
04326	acetilcisteína solución
04322	nilotinib cápsula 200 mg
04309	sildenafil tableta 100 mg
04307	cilostazol tableta 100 mg
04262	efavirenz cápsula 100 mg
04261	ofloxacina tableta 400 mg
04226	hidroxicarbamida cápsula
04166	risedronato gragea 5.0 mg
03451	alopurinol tableta 300 mg
02707	ácido ascórbico tableta
02650	pramipexol tableta 1.0 mg
02649	pramipexol tableta 0.5 mg
02628	oxcarbazepina suspensión
02620	ácido valproico cápsula
02609	carbamazepina suspensión
02503	alopurinol tableta 100 mg
02301	hidroclorotiazida tableta
02157	furosemida solución oral
02098	buprenorfina parche 20 mg
02097	buprenorfina parche 30 mg
01927	dicloxacilina suspensión
01911	nitrofurantoína cápsula
01754	clorambucilo tableta 2 mg
01704	sulfato ferroso solución
01275	magnesio suspensión oral
01222	aluminio suspensión oral
01098	vitaminas a.c.d solución
00539	propranolol tableta 10 mg
00530	propranolol tableta 40 mg
00463	ketotifeno solución oral
00022	caseinato de calcio polvo
00007	metformina  glibenclamida
06035	bromuro de glicopirronio
05862	darunavir tableta 150 mg
05860	darunavir tableta 400 mg
05845	sildenafil tableta 20 mg
05831	nitisinona cápsula 5 mg
05830	nitisinona cápsula 2 mg
05731	apixabán tableta 2.5 mg
05730	ticagrelor tableta 90 mg
05660	lacosamida tableta 50 mg
05655	pazopanib tableta 400 mg
05654	pazopanib tableta 200 mg
05600	bosentan tableta 62.5 mg
05486	olanzapina tableta 10 mg
05446	tegafur - uracilo cápsula
05421	lapatinib tableta 250 mg
05365	topiramato tableta 25 mg
05325	maraviroc tableta 300 mg
05324	maraviroc tableta 150 mg
05273	zidovudina solución 1 g
05269	didanosina solución 4 g
05266	didanosina soluciòn 2 g
05234	d - biotina cápsulas 5 mg
05233	ácido folínico tableta
05086	sirolimus solución oral
05084	tacrolimus cápsula 1 mg
05082	tacrolimus cápsula 5 mg
04505	deflazacort tableta 6 mg
04478	flunitrazepam comprimido
04379	rivastigmina parche 9 mg
04365	donepecilo tableta 10 mg
04311	vardenafil tableta 20 mg
04310	vardenafil tableta 10 mg
04308	sildenafil tableta 50 mg
04304	tolterodina tableta 2 mg
04290	linezolid tableta 600 mg
04289	darunavir tableta 600 mg
04271	lamivudina solución 1 g
04167	risedronato gragea 35 mg
03900	rimonabant tableta 20 mg
03412	indometacina supositorio
03401	ácido acetilsalicílico
03047	tamoxifeno tableta 20 mg
02433	benzonatato perla 100 mg
02140	roxitromicina comprimido
02032	primaquina tableta 15 mg
01972	eritromicina suspensión
01701	fumarato ferroso tableta
01310	metronidazol suspensión
01271	plántago psyllium polvo
01243	metoclopramida solución
01207	butilhioscina o hioscina
01206	butilhioscina o hioscina
00865	permetrina solución 1 g
00566	metildopa tableta 250 mg
00473	prednisona tableta 50 mg
00154	aceite mineral solución
00086	vareniclina tableta 1 mg
00010	glucosamina  condroitina
05861	darunavir tableta 75 mg
05665	rasagilina tableta 1 mg
05603	prasugrel tableta 10 mg
05601	bosentan tableta 125 mg
05485	olanzapina tableta 5 mg
05187	omeprazol o pantoprazol
04372	valaciclovir comprimido
04364	donepecilo tableta 5 mg
04323	dasatinib tableta 50 mg
04129	isotretinoína cápsula
04031	capsaicina crema envase
03204	levomepromazina tableta
02651	trihexifenidilo tableta
02502	tioridazina suspensión
02499	alprazolam tableta 2 mg
02410	rifampicina suspensión
02147	cisaprida tableta 10 mg
02127	amoxicilina suspensión
02121	lecitina vegetal jabón
02031	primaquina tableta 5 mg
01703	sulfato ferroso tableta
00903	fluorouracilo ungüento
00472	prednisona tableta 5 mg
05732	apixabán tableta 5 mg
05602	prasugrel tableta 5 mg
05355	vigabatrina comprimido
05259	nevirapina suspensión
04386	entecavir tableta 1 mg
04337	budesonida suspensión
04270	emtricitabina cápsula
04191	polietilenglicol polvo
04189	mesalazina supositorio
04175	mesalazina supositorio
04141	mometasona suspensión
03113	dimenhidrinato tableta
02896	fluoresceína sódica.
02611	fenitoína suspensión
02247	cinitaprida comprimido
02242	carbón activado polvo
02132	claritromicina tableta
02122	lecitina vegetal crema
02119	betametasona ungüento
01991	cloranfenicol cápsula
01930	ampicilina suspensión
01761	mercaptopurina tableta
01345	albendazol suspensión
01272	senósidos a - b tableta
01242	metoclopramida tableta
01209	cisaprida tableta 5 mg
01204	dicicloverina cápsula
00904	ácido retinoico crema
00425	pseudoefedrina tableta
00084	nicotina parche 114 mg
05484	zuclopentixol tableta
05443	estramustina cápsula
05427	tropisetrón cápsula
05424	nilutamida comprimido
05300	nelfinavir comprimido
05164	testosterona cápsula
05106	atorvastatina tableta
04526	levonorgestrel gragea
04504	sulfasalazina tableta
04482	bromazepam comprimido
04477	haloperidol solución
04335	montelukast granulado
04292	gatifloxacina tableta
04278	fosamprenavir tableta
04265	ciprofibrato cápsula
04252	moxifloxacino tableta
04126	sulfadiazina de plata
04029	morfina tableta 30 mg
04028	clonixinato de lisina
03510	etonogestrel implante
03419	naproxeno suspensión
03419	naproxeno suspensión oral
03413	indometacina cápsula
03305	amitriptilina tableta
02607	primidona suspensión
02248	cinitaprida granulado
02159	bromhexina comprimido
02133	clindamicina cápsula
01751	ciclofosfamida gragea
01552	orciprenalina tableta
01208	cisaprida suspensión
01096	bromocriptina tableta
01042	glibenclamida tableta
00664	bufenina ( nilhidrina )
00434	pseudoefedrina jarabe
00405	difenhidramina jarabe
00131	petidina ( meperidina )
00083	nicotina parche 78 mg
00082	nicotina parche 36 mg
00011	pinaverio  simeticona
06019	hialuronato de sodio
05440	bicalutamida tableta
05353	flunarizina cápsula
05309	tamsulosina cápsula
05261	pirimetamina tableta
05241	interferón alfa 2ª
05228	interferón alfa 2ª
04581	rimantadina cápsula
04359	gabapentina cápsula
04194	tegaserod comprimido
04150	rosiglitazona gragea
04149	pioglitazona tableta
04132	mometasona ungüento
04130	tacalcitol ungüento
04124	simvastatina tableta
03444	metocarbamol tableta
03432	dexametasona tableta
03259	clozapina comprimido
03216	diazepam suspensión
02619	fenobarbital elíxir
